City,BuildingHeight_Path,BuildingFootprint_Path,SHP_Path,Season,height_min,area_min
Shijiangzhuang,Shijiangzhuang_building_height.tif,Shijiangzhuang_building_footprint.tif,/,winter,10,0.01
Suzhou,Suzhou_building_height.tif,Suzhou_building_footprint.tif,/,spring,10,0.01
Tianjin,Tianjin_building_height.tif,Tianjin_building_footprint.tif,/,winter,10,0.01
Wuhan,Wuhan_building_height.tif,Wuhan_building_footprint.tif,/,autumn,10,0.01
Xiamen,Xiamen_building_height.tif,Xiamen_building_footprint.tif,/,winter,10,0.01
Xian,Xian_building_height.tif,Xian_building_footprint.tif,/,winter,10,0.01
Yinchuan,Yinchuan_building_height.tif,Yinchuan_building_footprint.tif,/,winter,10,0.01
Zhengzhou,Zhengzhou_building_height.tif,Zhengzhou_building_footprint.tif,/,winter,10,0.01
Airdrie,Airdrie_2018_building_height.tif,Airdrie_2018_building_footprint.tif,Airdrie_2018/Airdrie_2018_projected_4326.gpkg,summer,3,0.0025
Albuquerque,Albuquerque_2012_building_height.tif,Albuquerque_2012_building_footprint.tif,Albuquerque_2012/Albuquerque_2012_projected_4326.gpkg,summer,3,0.0025
Arlington,Arlington_2018_building_height.tif,Arlington_2018_building_footprint.tif,Arlington_2018/Arlington_2018_projected_4326.gpkg,autumn,3,0.0025
Aurora,Aurora_2014_building_height.tif,Aurora_2014_building_footprint.tif,Aurora_2014/Aurora_2014_projected_4326.gpkg,autumn,3,0.0025
Austin,Austin_2013_building_height.tif,Austin_2013_building_footprint.tif,Austin_2013/Austin_2013_projected_4326.gpkg,autumn,3,0.0025
BatonRouge,BatonRouge_2021_building_height.tif,BatonRouge_2021_building_footprint.tif,BatonRouge_2021/BatonRouge_2021_projected_4326.gpkg,winter,3,0.0025
Boston,Boston_2011_building_height.tif,Boston_2011_building_footprint.tif,Boston_2011/Boston_2011_projected_4326.gpkg,autumn,3,0.0025
BoulderCO,BoulderCO_2016_building_height.tif,BoulderCO_2016_building_footprint.tif,BoulderCO_2016/BoulderCO_2016_projected_4326.gpkg,autumn,3,0.0025
Bozeman,Bozeman_2019_building_height.tif,Bozeman_2019_building_footprint.tif,Bozeman_2019/Bozeman_2019_projected_4326.gpkg,autumn,3,0.0025
Brno,Brno_2020_building_height.tif,Brno_2020_building_footprint.tif,Brno_2020/Brno_2020_projected_4326.gpkg,autumn,3,0.0025
Brookhaven,Brookhaven_2022_building_height.tif,Brookhaven_2022_building_footprint.tif,Brookhaven_2022/Brookhaven_2022_projected_4326.shp,winter,3,0.0025
Centennial,Centennial_2020_building_height.tif,Centennial_2020_building_footprint.tif,Centennial_2020/Centennial_2020_projected_4326.gpkg,autumn,3,0.0025
Chattanooga,Chattanooga_2017_building_height.tif,Chattanooga_2017_building_footprint.tif,Chattanooga_2017/Chattanooga_2017_projected_4326.gpkg,winter,3,0.0025
Cincinnati,Cincinnati_2021_building_height.tif,Cincinnati_2021_building_footprint.tif,Cincinnati_2021/Cincinnati_2021_projected_4326.gpkg,winter,3,0.0025
DesMoines,DesMoines_2020_building_height.tif,DesMoines_2020_building_footprint.tif,DesMoines_2020/DesMoines_2020_projected_4326.gpkg,autumn,3,0.0025
DodgeCounty,DodgeCounty_2017_building_height.tif,DodgeCounty_2017_building_footprint.tif,DodgeCounty_2017/DodgeCounty_2017_projected_4326.gpkg,autumn,3,0.0025
DouglasCounty,DouglasCounty_2021_building_height.tif,DouglasCounty_2021_building_footprint.tif,DouglasCounty_2021/DouglasCounty_2021_projected_4326.shp,autumn,3,0.0025
DublinCounty,DublinCounty_2021_building_height.tif,DublinCounty_2021_building_footprint.tif,DublinCounty_2021/DublinCounty_2021_projected_4326.shp,winter,3,0.0025
EatonCounty,EatonCounty_2020_building_height.tif,EatonCounty_2020_building_footprint.tif,EatonCounty_2020/EatonCounty_2020_projected_4326.gpkg,spring,3,0.0025
FortCollins,FortCollins_2014_building_height.tif,FortCollins_2014_building_footprint.tif,FortCollins_2014/FortCollins_2014_projected_4326.gpkg,winter,3,0.0025
FranklinCounty,FranklinCounty_2017_building_height.tif,FranklinCounty_2017_building_footprint.tif,FranklinCounty_2017/FranklinCounty_2017_projected_4326.shp,autumn,3,0.0025
Hayward,Hayward_2021_building_height.tif,Hayward_2021_building_footprint.tif,Hayward_2021/Hayward_2021_projected_4326.gpkg,autumn,3,0.0025
Henderson,Henderson_2017_building_height.tif,Henderson_2017_building_footprint.tif,Henderson_2017/Henderson_2017_projected_4326.gpkg,winter,3,0.0025
JeffersonCountyKY,JeffersonCountyKY_2016_building_height.tif,JeffersonCountyKY_2016_building_footprint.tif,JeffersonCountyKY_2016/JeffersonCountyKY_2016_projected_4326.gpkg,winter,3,0.0025
Kamloops,Kamloops_2019_building_height.tif,Kamloops_2019_building_footprint.tif,Kamloops_2019/Kamloops_2019_projected_4326.gpkg,autumn,3,0.0025
Launceston,Launceston_2018_building_height.tif,Launceston_2018_building_footprint.tif,Launceston_2018/Launceston_2018.gpkg,spring,3,0.0025
Lincoln,Lincoln_2018_building_height.tif,Lincoln_2018_building_footprint.tif,Lincoln_2018/Lincoln_2018_projected_4326.gpkg,autumn,3,0.0025
London,London_2020_building_height.tif,London_2020_building_footprint.tif,London_2020/London_2020_projected_4326.gpkg,autumn,3,0.0025
LosAngeles,LosAngeles_2017_building_height.tif,LosAngeles_2017_building_footprint.tif,LosAngeles_2017/LosAngeles_2017_projected_4326.gpkg,autumn,3,0.0025
MiamiDadeCounty,MiamiDadeCounty_2015_building_height.tif,MiamiDadeCounty_2015_building_footprint.tif,MiamiDadeCounty_2015/MiamiDadeCounty_2015.gpkg,winter,3,0.0025
Moncton,Moncton_2020_building_height.tif,Moncton_2020_building_footprint.tif,Moncton_2020/Moncton_2020_projected_4326.gpkg,winter,3,0.0025
Montpelier,Montpelier_2016_building_height.tif,Montpelier_2016_building_footprint.tif,Montpelier_2016/Montpelier_2016_projected_4326.gpkg,autumn,3,0.0025
Munster,Munster_2021_building_height.tif,Munster_2021_building_footprint.tif,Munster_2021/Munster_2021_projected_4326.shp,autumn,3,0.0025
NewportNews,NewportNews_2020_building_height.tif,NewportNews_2020_building_footprint.tif,NewportNews_2020/NewportNews_2020_projected_4326.gpkg,winter,3,0.0025
NewYork,NewYork_2016_building_height.tif,NewYork_2016_building_footprint.tif,NewYork_2016/NewYork_2016_projected_4326.gpkg,winter,3,0.0025
Norman,Norman_2018_building_height.tif,Norman_2018_building_footprint.tif,Norman_2018/Norman_2018_projected_4326.gpkg,winter,3,0.0025
Norwalk,Norwalk_2016_building_height.tif,Norwalk_2016_building_footprint.tif,Norwalk_2016/Norwalk_2016_projected_4326.shp,winter,3,0.0025
OrangeCounty,OrangeCounty_2018_building_height.tif,OrangeCounty_2018_building_footprint.tif,OrangeCounty_2018/OrangeCounty_2018_projected_4326.shp,autumn,3,0.0025
Orangeville,Orangeville_2020_building_height.tif,Orangeville_2020_building_footprint.tif,Orangeville_2020/Orangeville_2020_projected_4326.gpkg,autumn,3,0.0025
PeoriaCounty,PeoriaCounty_2018_building_height.tif,PeoriaCounty_2018_building_footprint.tif,PeoriaCounty_2018/PeoriaCounty_2018_projected_4326.gpkg,winter,3,0.0025
Porirua,Porirua_2020_building_height.tif,Porirua_2020_building_footprint.tif,Porirua_2020/Porirua_2020_projected_4326.gpkg,winter,3,0.0025
Portland,Portland_2020_building_height.tif,Portland_2020_building_footprint.tif,Portland_2020/Portland_2020_projected_4326.gpkg,summer,3,0.0025
PrinceGeorge,PrinceGeorge_2019_building_height.tif,PrinceGeorge_2019_building_footprint.tif,PrinceGeorge_2019/PrinceGeorge_2019_projected_4326.gpkg,summer,3,0.0025
Reedsburg,Reedsburg_2018_building_height.tif,Reedsburg_2018_building_footprint.tif,Reedsburg_2018/Reedsburg_2018_projected_4326.gpkg,spring,3,0.0025
Richardson,Richardson_2020_building_height.tif,Richardson_2020_building_footprint.tif,Richardson_2020/Richardson_2020_projected_4326.gpkg,winter,3,0.0025
Roanoke,Roanoke_2020_building_height.tif,Roanoke_2020_building_footprint.tif,Roanoke_2020/Roanoke_2020_projected_4326.gpkg,autumn,3,0.0025
SanFrancisco,SanFrancisco_2010_building_height.tif,SanFrancisco_2010_building_footprint.tif,SanFrancisco_2010/SanFrancisco_2010_projected_4326.gpkg,winter,3,0.0025
SantaClara,SantaClara_2015_building_height.tif,SantaClara_2015_building_footprint.tif,SantaClara_2015/SantaClara_2015_projected_4326.gpkg,winter,3,0.0025
Sarasota,Sarasota_2020_building_height.tif,Sarasota_2020_building_footprint.tif,Sarasota_2020/Sarasota_2020_projected_4326.gpkg,winter,3,0.0025
Sarpy,Sarpy_2020_building_height.tif,Sarpy_2020_building_footprint.tif,Sarpy_2020/Sarpy_2020_projected_4326.gpkg,autumn,3,0.0025
SiouxFalls,SiouxFalls_2018_building_height.tif,SiouxFalls_2018_building_footprint.tif,SiouxFalls_2018/SiouxFalls_2018_projected_4326.shp,autumn,3,0.0025
Spokane,Spokane_2021_building_height.tif,Spokane_2021_building_footprint.tif,Spokane_2021/Spokane_2021.gpkg,autumn,3,0.0025
StAugustine,StAugustine_2019_building_height.tif,StAugustine_2019_building_footprint.tif,StAugustine_2019/StAugustine_2019.gpkg,winter,3,0.0025
Sunnyvale,Sunnyvale_2021_building_height.tif,Sunnyvale_2021_building_footprint.tif,Sunnyvale_2021/Sunnyvale_2021.gpkg,autumn,3,0.0025
Thornton,Thornton_2016_building_height.tif,Thornton_2016_building_footprint.tif,Thornton_2016/Thornton_2016_projected_4326.shp,winter,3,0.0025
Toronto,Toronto_2020_building_height.tif,Toronto_2020_building_footprint.tif,Toronto_2020/Toronto_2020_projected_4326.gpkg,autumn,3,0.0025
Wellington,Wellington_2017_building_height.tif,Wellington_2017_building_footprint.tif,Wellington_2017/Wellington_2017.gpkg,autumn,3,0.0025
Westchester,Westchester_2018_building_height.tif,Westchester_2018_building_footprint.tif,Westchester_2018/Westchester_2018_projected_4326.gpkg,spring,3,0.0025
